Run	T	Energy	Magnetization
2720000	1.7777777777777781	-17440	904
2730000	1.7777777777777781	-17412	860
2740000	1.7777777777777781	-17460	926
2750000	1.7777777777777781	-17548	906
2760000	1.7777777777777781	-17504	898
2770000	1.7777777777777781	-17720	890
2780000	1.7777777777777781	-17556	816
2790000	1.7777777777777781	-17436	878
2800000	1.7777777777777781	-17460	928
2810000	1.7777777777777781	-17612	922
2820000	1.7777777777777781	-17480	1008
2830000	1.7777777777777781	-17424	1098
2840000	1.7777777777777781	-17460	1136
2850000	1.7777777777777781	-17540	1094
2860000	1.7777777777777781	-17388	1010
2870000	1.7777777777777781	-17448	1048
2880000	1.7777777777777781	-17448	1008
2890000	1.7777777777777781	-17612	1064
2900000	1.7777777777777781	-17624	1082
2910000	1.7777777777777781	-17764	1150
